===== REPOSITORY STATE =====
PWD: /Users/mikewoz/Get-Kinder-Full-Stack-Deploy
BRANCH:
main
HEAD:
333bfd2c30c96f06440dcc043926c2533877fe5a
WORKING TREE:
?? kai-intake-persistence-diag.txt

===== FRONTEND MATCHES =====
frontend/ImpactEvidenceLibrary.jsx:153:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/ImpactEvidenceLibrary.jsx:202:  engagementId: parentEngagementId,
 */
router.get(
  "/admin/organizations/:organizationId/engagements/:engagementId/funder-requirements",
  async (req, res) => {
    const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
    const engagementId = typeof req.params?.engagementId === "string" ? req.params.engagementId : "";
    if (
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) ||
      organizationId !== organizationId.toLowerCase() ||
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(engagementId) ||
      engagementId !== engagementId.toLowerCase()
    ) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_or_engagement_id")],
      });
    }

    return invokeService(res, async () => {
      const service = await getEngagementFunderRequirementsCompositionService();
      return service.getEngagementFunderRequirementsForImpactLibrary({
        organizationId,
        engagementId,
        req: { user: safeAuthenticatedUser(req) },
      });
    });
  },
);

/**
 * KAI Package 2B-A: propose that an authoritative external requirement set
 * applies to this engagement. Non-authoritative - it never establishes
 * current applicability; the service validates organization/engagement
 * ownership, that the requirement set exists and is external/governed
 * (never `kai_standard`), and that its exact source_code/framework_code
 * identity matches the engagement's current selected target. The request
 * accepts only `requirementSetId`; the client cannot set applicability
 * status, effective state, or any reviewed/target-snapshot field.
 */
router.post(
  "/admin/organizations/:organizationId/engagements/:engagementId/requirement-set-applicability-proposals",
  async (req, res) => {
    const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
    const engagementId = typeof req.params?.engagementId === "string" ? req.params.engagementId : "";
    if (
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) ||
      organizationId !== organizationId.toLowerCase() ||
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(engagementId) ||
      engagementId !== engagementId.toLowerCase()
    ) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_or_engagement_id")],
      });
    }

    const payload = requestPayload(req);
    const payloadKeys = Object.keys(payload);
    const requirementSetId = typeof payload.requirementSetId === "string" ? payload.requirementSetId : "";
    if (
      payloadKeys.length !== 1 ||
      !Object.hasOwn(payload, "requirementSetId") ||
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(requirementSetId) ||
      requirementSetId !== requirementSetId.toLowerCase()
    ) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_uuid_field", "requirement_set_id")],
      });
    }

    return invokeService(res, async () => {
      const service = await getEngagementRequirementApplicabilityService();
      return service.proposeEngagementRequirementSetApplicability({
        organizationId,
        engagementId,
        requirementSetId,
        req: { user: safeAuthenticatedUser(req) },
      });
    });
  },
);

const ENGAGEMENT_REQUIREMENT_SET_APPLICABILITY_REVIEW_DECISIONS = new Set(["applicable", "not_applicable", "retired"]);

/**
 * KAI Package 2B: authorized human review/approval of the current decision
 * for one governed (organization, engagement, requirement_set) identity -
 * the service resolves which row is "current" using the Package 2A
 * current-authority predicate, so the client never supplies a row id to
 * supersede. On a first review this confirms the non-authoritative proposal
 * (Package 2B-A); on a later review it governedly replaces an already
 * reviewed decision (Package 2B-B) - the prior row is preserved unchanged as
 * history. The request body accepts only `decision`, constrained to the
 * three reviewed states Package 2A's schema already supports (`applicable`,
 * `not_applicable`, `retired`); reviewer identity, review timestamp,
 * target snapshot, and supersession identity are all derived server-side
 * inside a governed transaction, never accepted from the client. Only the
 * fixed `gk_reviewer` role may review; the service itself rejects any
 * non-human (AI/system) actor unconditionally.
 */
router.post(
  "/admin/organizations/:organizationId/engagements/:engagementId/requirement-sets/:requirementSetId/applicability-review",
  async (req, res) => {
    const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
    const engagementId = typeof req.params?.engagementId === "string" ? req.params.engagementId : "";
    const requirementSetId = typeof req.params?.requirementSetId === "string" ? req.params.requirementSetId : "";
    if (
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) ||
      organizationId !== organizationId.toLowerCase() ||
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(engagementId) ||
      engagementId !== engagementId.toLowerCase() ||
      !KAI_SPRINT2_P0_PATTERNS.uuid.test(requirementSetId) ||
      requirementSetId !== requirementSetId.toLowerCase()
    ) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_or_engagement_id_or_requirement_set_id")],
      });
    }

    const payload = requestPayload(req);
    const payloadKeys = Object.keys(payload);
    if (
      payloadKeys.length !== 1 ||
      !Object.hasOwn(payload, "decision") ||
      !ENGAGEMENT_REQUIREMENT_SET_APPLICABILITY_REVIEW_DECISIONS.has(payload.decision)
    ) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_enum_field", "decision")],
      });
    }

    return invokeService(res, async () => {
      const service = await getEngagementRequirementApplicabilityService();
      return service.approveEngagementRequirementSetApplicability({
        organizationId,
        engagementId,
        requirementSetId,
        decision: payload.decision,
        req: { user: safeAuthenticatedUser(req) },
      });
    });
  },
);

function validateGkOrganizationIdParamOrSend(req, res) {
  const gkOrganizationId = typeof req.params?.gkOrganizationId === "string" ? req.params.gkOrganizationId : "";
  if (!GK_ORGANIZATION_ID_PATTERN.test(gkOrganizationId)) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("invalid_gk_organization_id_field", "gk_organization_id")],
    });
    return null;
  }
  return Number(gkOrganizationId);
}

/**
 * Get Kinder organization -> KAI provisioning read: lets the organization
 * administration UI show "Not enabled" / "Enable KAI" versus "Enabled" /
 * "Open KAI" without ever creating anything. Read-only.
 */
router.get("/admin/gk-organizations/:gkOrganizationId/kai-enablement", async (req, res) => {
  const gkOrganizationId = validateGkOrganizationIdParamOrSend(req, res);
  if (gkOrganizationId === null) return;
  return invokeService(res, async () => {
    const service = await getOrganizationEnablementService();
    return service.getKaiEnablementStatusForOrganization({
      gkOrganizationId,
      req: { user: safeAuthenticatedUser(req) },
    });
  });
});

/**
 * Get Kinder organization -> KAI provisioning write: creates or reuses the
 * KAI organization binding and its one initial engagement for the requesting
 * Get Kinder organization administrator's own organization. No body is
 * accepted - the browser never supplies a kai_organization_id, engagement_id,
 * or binding id.
 */
router.post("/admin/gk-organizations/:gkOrganizationId/kai-enablement", async (req, res) => {
  const gkOrganizationId = validateGkOrganizationIdParamOrSend(req, res);
  if (gkOrganizationId === null) return;
  if (Object.keys(requestPayload(req)).length !== 0) {
    return sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("unknown_field", "body")],
    });
  }
  return invokeService(res, async () => {
    const service = await getOrganizationEnablementService();
    return service.enableKaiForOrganization({
      gkOrganizationId,
      req: { user: safeAuthenticatedUser(req) },
    });
  }, 201);
});

router.post("/admin/batches", async (req, res) => {
  const payload = requestPayload(req);
  if (!validateMutationRequestOrSend(req, res, "create_intake_batch")) return;
  return invokeService(res, async () => {
    const service = await getIntakeService();
    return service.createIntakeBatch({
      ...requestContext(req, "/api/kai/sprint2/intake/admin/batches"),
      batchCode: payload.batch_code,
      sourceSystemName: payload.source_system_name || null,
      sourceSystemRef: payload.source_system_ref || null,
      notes: payload.notes || null,
    });
  }, 201);
});

router.post("/admin/batches/:intakeBatchId/file-reservations", async (req, res) => {
  if (req.is?.("multipart/form-data")) {
    return sendKaiError(res, "unsupported_media_type", {
      message: "Raw file upload is disabled for KAI Sprint 2 P0 Pass 1D.",
    });
  }

  const payload = requestPayload(req);
  if (!validateMutationRequestOrSend(req, res, "reserve_intake_file_metadata", {
    intakeBatchId: req.params?.intakeBatchId,
  })) return;
  return invokeService(res, async () => {
    const service = await getIntakeService();
    return service.reserveIntakeFileMetadata({
      ...requestContext(req, "/api/kai/sprint2/intake/admin/batches/:intakeBatchId/file-reservations"),
      intakeBatchId: req.params?.intakeBatchId,
      originalFilename: payload.original_filename,
      fileExtension: payload.file_extension,
      mimeType: payload.mime_type,
      fileSizeBytes: payload.file_size_bytes,
      checksum: payload.checksum,
      hashAlgorithm: payload.hash_algorithm,
    });
  }, 201);
});

async function getEvidenceLineageService() {
  if (intakeServiceOverride?.extractEvidenceFromSourceVersion) return intakeServiceOverride;
  evidenceLineageServicePromise ||= import("../services/kaiEvidenceLineageService.js");
  return evidenceLineageServicePromise;
}

function sourceVersionEvidenceExtractionIdentifiers(req = {}) {
  const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
  const sourceVersionId = typeof req.params?.sourceVersionId === "string" ? req.params.sourceVersionId : "";
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) || organizationId !== organizationId.toLowerCase()) return null;
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(sourceVersionId) || sourceVersionId !== sourceVersionId.toLowerCase()) return null;
  return { organizationId, sourceVersionId };
}

function validateEvidenceExtractionRequestOrSend(req, res) {
  if (!metadataContentTypeIsSupported(req)) {
    sendKaiError(res, "unsupported_media_type");
    return null;
  }
  const identifiers = sourceVersionEvidenceExtractionIdentifiers(req);
  if (!identifiers) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_or_source_version_id")],
    });
    return null;
  }
  if (Object.keys(requestPayload(req)).length !== 0) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("unknown_field", "body")],
    });
    return null;
  }
  return identifiers;
}

/**
 * KAI P2-01 evidence-lineage extraction route. Mirrors the export-review
 * routes' organization-scoped path convention and actorContext derivation
 * (`sprint2MappedActorContext`) exactly, because - like those routes, and
 * unlike the review-cockpit routes - `extractEvidenceFromSourceVersion` expects
 * an already-resolved `actorContext`, not a raw authenticated-user identifier
 * for the service to resolve itself.
 */
router.post(
  "/admin/organizations/:organizationId/source-versions/:sourceVersionId/evidence-extraction",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = validateEvidenceExtractionRequestOrSend(req, res);
    if (!identifiers) return;
    const actorContext = sprint2MappedActorContext(req);
    const now = new Date().toISOString();
    return invokeService(res, async () => {
      const service = await getEvidenceLineageService();
      return service.extractEvidenceFromSourceVersion({
        organizationId: identifiers.organizationId,
        sourceVersionId: identifiers.sourceVersionId,
        actorContext,
        now,
      }, {
        metadataOnlyAudit: createProductionMetadataOnlyAuditForSourceVersion({
          organizationId: identifiers.organizationId,
          sourceVersionId: identifiers.sourceVersionId,
          actorContext,
          now,
        }),
      });
    });
  },
);

async function getEvidenceCoverageAssessmentService() {
  if (intakeServiceOverride?.assessEvidenceCoverageForSourceVersion) return intakeServiceOverride;
  evidenceCoverageAssessmentServicePromise ||= import("../services/kaiEvidenceCoverageAssessmentService.js");
  return evidenceCoverageAssessmentServicePromise;
}

/**
 * KAI P2-02 evidence-coverage-assessment route. Reuses the exact P2-01
 * organization/source-version path identity and identifier validation
 * (`sourceVersionEvidenceExtractionIdentifiers`) and actorContext derivation
 * (`sprint2MappedActorContext`) unchanged, on the same mounted router, since
 * `assessEvidenceCoverageForSourceVersion` is scoped to the identical
 * organizationId/sourceVersionId resource identity and also expects an
 * already-resolved actorContext. Read-only: no body, no persistence, no
 * audit write - the service only reads already-committed rows and returns a
 * computed-fresh result.
 */
router.get(
  "/admin/organizations/:organizationId/source-versions/:sourceVersionId/evidence-coverage-assessment",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = sourceVersionEvidenceExtractionIdentifiers(req);
    if (!identifiers) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_or_source_version_id")],
      });
    }
    return invokeService(res, async () => {
      const service = await getEvidenceCoverageAssessmentService();
      return service.assessEvidenceCoverageForSourceVersion({
        organizationId: identifiers.organizationId,
        sourceVersionId: identifiers.sourceVersionId,
        actorContext: sprint2MappedActorContext(req),
      });
    });
  },
);

async function getClaimProposalService() {
  if (intakeServiceOverride?.proposeClaim) return intakeServiceOverride;
  claimProposalServicePromise ||= import("../services/kaiClaimProposalService.js");
  return claimProposalServicePromise;
}

function evidenceItemClaimProposalIdentifiers(req = {}) {
  const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
  const evidenceItemId = typeof req.params?.evidenceItemId === "string" ? req.params.evidenceItemId : "";
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) || organizationId !== organizationId.toLowerCase()) return null;
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(evidenceItemId) || evidenceItemId !== evidenceItemId.toLowerCase()) return null;
  return { organizationId, evidenceItemId };
}

function validateClaimProposalRequestOrSend(req, res) {
  if (!metadataContentTypeIsSupported(req)) {
    sendKaiError(res, "unsupported_media_type");
    return null;
  }
  const identifiers = evidenceItemClaimProposalIdentifiers(req);
  if (!identifiers) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_or_evidence_item_id")],
    });
    return null;
  }
  if (Object.keys(requestPayload(req)).length !== 0) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("unknown_field", "body")],
    });
    return null;
  }
  return identifiers;
}

/**
 * KAI P2-03 claim-proposal route. Mirrors the P2-01 evidence-extraction
 * route's organization-scoped path convention, empty-body requirement, and
 * actorContext/now derivation exactly, on the same mounted router - the
 * resource identity here is the evidenceItemId, not the sourceVersionId,
 * because `proposeClaim` is scoped to an already-committed evidence item.
 */
router.post(
  "/admin/organizations/:organizationId/evidence-items/:evidenceItemId/claim-proposal",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = validateClaimProposalRequestOrSend(req, res);
    if (!identifiers) return;
    const actorContext = sprint2MappedActorContext(req);
    const now = new Date().toISOString();
    return invokeService(res, async () => {
      const service = await getClaimProposalService();
      return service.proposeClaim({
        organizationId: identifiers.organizationId,
        evidenceItemId: identifiers.evidenceItemId,
        actorContext,
        now,
      }, {
        metadataOnlyAudit: createProductionMetadataOnlyAuditForClaimProposal({
          organizationId: identifiers.organizationId,
          evidenceItemId: identifiers.evidenceItemId,
          actorContext,
          now,
        }),
      });
    });
  },
);

async function getClaimGapFollowupService() {
  if (intakeServiceOverride?.generateClaimGapFollowups) return intakeServiceOverride;
  claimGapFollowupServicePromise ||= import("../services/kaiClaimGapFollowupService.js");
  return claimGapFollowupServicePromise;
}

function claimGapFollowupIdentifiers(req = {}) {
  const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
  const claimId = typeof req.params?.claimId === "string" ? req.params.claimId : "";
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) || organizationId !== organizationId.toLowerCase()) return null;
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(claimId) || claimId !== claimId.toLowerCase()) return null;
  return { organizationId, claimId };
}

function validateClaimGapFollowupRequestOrSend(req, res) {
  if (!metadataContentTypeIsSupported(req)) {
    sendKaiError(res, "unsupported_media_type");
    return null;
  }
  const identifiers = claimGapFollowupIdentifiers(req);
  if (!identifiers) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_or_claim_id")],
    });
    return null;
  }
  if (Object.keys(requestPayload(req)).length !== 0) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("unknown_field", "body")],
    });
    return null;
  }
  return identifiers;
}

/**
 * KAI P2-04 claim-gap/client-followup route. Mirrors the P2-03 claim-proposal
 * route's organization-scoped path convention, empty-body requirement, and
 * actorContext/now derivation exactly, on the same mounted router - the
 * resource identity here is the claimId, not the evidenceItemId, because
 * `generateClaimGapFollowups` is scoped to an already-proposed P2-03 claim.
 */
router.post(
  "/admin/organizations/:organizationId/claims/:claimId/claim-gap-followups",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = validateClaimGapFollowupRequestOrSend(req, res);
    if (!identifiers) return;
    const actorContext = sprint2MappedActorContext(req);
    const now = new Date().toISOString();
    return invokeService(res, async () => {
      const service = await getClaimGapFollowupService();
      return service.generateClaimGapFollowups({
        organizationId: identifiers.organizationId,
        claimId: identifiers.claimId,
        actorContext,
        now,
      }, {
        metadataOnlyAudit: createProductionMetadataOnlyAuditForClaimGapFollowup({
          organizationId: identifiers.organizationId,
          claimId: identifiers.claimId,
          actorContext,
          now,
        }),
      });
    });
  },
);

async function getConflictReviewCandidateService() {
  if (intakeServiceOverride?.createConflictReviewCandidate) return intakeServiceOverride;
  conflictReviewCandidateServicePromise ||= import("../services/kaiConflictReviewCandidateService.js");
  return conflictReviewCandidateServicePromise;
}

function conflictReviewCandidateIdentifiers(req = {}) {
  const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
  const firstClaimId = typeof req.params?.firstClaimId === "string" ? req.params.firstClaimId : "";
  const secondClaimId = typeof req.params?.secondClaimId === "string" ? req.params.secondClaimId : "";
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) || organizationId !== organizationId.toLowerCase()) return null;
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(firstClaimId) || firstClaimId !== firstClaimId.toLowerCase()) return null;
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(secondClaimId) || secondClaimId !== secondClaimId.toLowerCase()) return null;
  return { organizationId, firstClaimId, secondClaimId };
}

function validateConflictReviewCandidateRequestOrSend(req, res) {
  if (!metadataContentTypeIsSupported(req)) {
    sendKaiError(res, "unsupported_media_type");
    return null;
  }
  const identifiers = conflictReviewCandidateIdentifiers(req);
  if (!identifiers) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("invalid_uuid_field", "organization_id_first_claim_id_or_second_claim_id")],
    });
    return null;
  }
  if (Object.keys(requestPayload(req)).length !== 0) {
    sendKaiError(res, "validation_blocker", {
      blockers: [routeValidationBlocker("unknown_field", "body")],
    });
    return null;
  }
  return identifiers;
}

/**
 * KAI P2-05 potential conflict-review candidate route. Mirrors the preceding
 * claim-scoped routes' organization-scoped path convention, empty-body
 * requirement, and actorContext/now derivation exactly, on the same mounted
 * router. Both claim resource identifiers are carried in the path, following
 * this router's existing nested-resource-id convention (e.g. the
 * export-review-queue routes' two path identifiers), rather than inventing a
 * body-based transport; `createConflictReviewCandidate` alone owns
 * lower/higher claim normalization, so the route forwards
 * firstClaimId/secondClaimId unchanged and never reinterprets their order.
 */
router.post(
  "/admin/organizations/:organizationId/claims/:firstClaimId/potential-conflicts/:secondClaimId",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = validateConflictReviewCandidateRequestOrSend(req, res);
    if (!identifiers) return;
    const actorContext = sprint2MappedActorContext(req);
    const now = new Date().toISOString();
    return invokeService(res, async () => {
      const service = await getConflictReviewCandidateService();
      return service.createConflictReviewCandidate({
        organizationId: identifiers.organizationId,
        firstClaimId: identifiers.firstClaimId,
        secondClaimId: identifiers.secondClaimId,
        actorContext,
        now,
      }, {
        metadataOnlyAudit: createProductionMetadataOnlyAuditForConflictReviewCandidate({
          organizationId: identifiers.organizationId,
          actorContext,
          now,
        }),
      });
    });
  },
);

let claimTraceabilityServicePromise = null;
async function getClaimTraceabilityService() {
  if (intakeServiceOverride?.getClaimTraceabilitySummary) return intakeServiceOverride;
  claimTraceabilityServicePromise ||= import("../services/kaiClaimTraceabilityService.js");
  return claimTraceabilityServicePromise;
}

const KAI_P2_06_REQUESTED_AUDIENCES = new Set(["internal", "funder", "public"]);

/**
 * KAI P2-06 requestedAudience query-string convention: this router's existing
 * GET routes never carry an enumerated caller-controlled field via query
 * string (only pagination/organization_id), so requestedAudience travels as
 * its own dedicated query parameter (`requested_audience`) rather than
 * reusing an unrelated key or inventing a body on a GET request. The value is
 * validated against the exact enum
 * `kaiClaimTraceabilityService.js`'s `REQUESTED_AUDIENCES` already accepts, so
 * an invalid audience fails closed here with the router's standard
 * validation_blocker shape before the service is ever called.
 */
function claimTraceabilityRequestedAudienceFromQuery(req = {}) {
  const keys = Object.keys(req.query || {});
  if (keys.length !== 1 || keys[0] !== "requested_audience") return null;
  const value = req.query.requested_audience;
  return typeof value === "string" && KAI_P2_06_REQUESTED_AUDIENCES.has(value) ? value : null;
}

/**
 * KAI P2-06 human claim-traceability read route. Reuses the exact
 * organizationId/claimId path identity and validation
 * (`claimGapFollowupIdentifiers`) already proven by the P2-04 route above,
 * and the same actorContext derivation (`sprint2MappedActorContext`)
 * unchanged, on the same mounted router - the resource identity here is the
 * same claimId, because `getClaimTraceabilitySummary` is scoped to the
 * identical organizationId/claimId pair. Strictly read-only: the route
 * performs no SQL, no direct database or kai schema access, no audit
 * dependency injection, and no audit write - it derives organizationId
 * (path) and actorContext (server session) and delegates exactly once to
 * the already-accepted P2-06 service, which alone owns eligibility
 * evaluation, blocker ordering, and tenant/role authorization.
 */
router.get(
  "/admin/organizations/:organizationId/claims/:claimId/traceability",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = claimGapFollowupIdentifiers(req);
    const requestedAudience = claimTraceabilityRequestedAudienceFromQuery(req);
    if (!identifiers || !requestedAudience) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker(
          "invalid_uuid_field_or_requested_audience",
          "organization_id_claim_id_or_requested_audience",
        )],
      });
    }
    return invokeService(res, async () => {
      const service = await getClaimTraceabilityService();
      return service.getClaimTraceabilitySummary({
        organizationId: identifiers.organizationId,
        claimId: identifiers.claimId,
        requestedAudience,
        actorContext: sprint2MappedActorContext(req),
      });
    });
  },
);

let eligibleClaimsForAudienceServicePromise = null;
async function getEligibleClaimsForAudienceService() {
  if (intakeServiceOverride?.listEligibleClaimsForAudience) return intakeServiceOverride;
  eligibleClaimsForAudienceServicePromise ||= import("../services/kaiEligibleClaimsForAudienceService.js");
  return eligibleClaimsForAudienceServicePromise;
}

let claimLibraryServicePromise = null;
async function getClaimLibraryService() {
  if (intakeServiceOverride?.listClaimLibraryCandidates) return intakeServiceOverride;
  claimLibraryServicePromise ||= import("../services/kaiClaimLibraryService.js");
  return claimLibraryServicePromise;
}

async function getDataDictionaryService() {
  if (intakeServiceOverride?.listDataDictionaryEntries) return intakeServiceOverride;
  dataDictionaryServicePromise ||= import("../services/kaiDataDictionaryService.js");
  return dataDictionaryServicePromise;
}

const KAI_P2_08_DEFAULT_LIMIT = 25;
const KAI_P2_08_MAX_LIMIT = 100;

function eligibleClaimsForAudienceOrganizationIdentifier(req = {}) {
  const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) || organizationId !== organizationId.toLowerCase()) return null;
  return { organizationId };
}

function dataDictionaryEntriesIdentifier(req = {}) {
  const organizationId = typeof req.params?.organizationId === "string" ? req.params.organizationId : "";
  const dataDictionaryId = typeof req.params?.dataDictionaryId === "string" ? req.params.dataDictionaryId : "";
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(organizationId) || organizationId !== organizationId.toLowerCase()) return null;
  if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(dataDictionaryId) || dataDictionaryId !== dataDictionaryId.toLowerCase()) return null;
  return { organizationId, dataDictionaryId };
}

/**
 * KAI P2-08 requestedAudience/limit/afterClaimId query-string convention:
 * reuses the exact P2-06 `requested_audience` query-parameter shape and
 * enum, plus this router's existing `limit` string-digit query convention
 * (as already used by the review-queue and intake-batch-files list routes),
 * clamped to the exact 1-100 range
 * `kaiEligibleClaimsForAudienceService.js` itself already enforces (not the
 * narrower 25-item cap those older list routes use for their own resources).
 * `afterClaimId` travels as a plain `after_claim_id` UUID query parameter,
 * because the P2-08 service's own cursor is already a raw claimId - not an
 * opaque encoded cursor object like the older review-queue/intake-batch-
 * files list routes - so no new cursor-encoding scheme is introduced. Any
 * other or missing/invalid query field fails closed as `validation_blocker`
 * before the service is ever reached.
 */
function eligibleClaimsForAudienceQuery(req = {}) {
  const allowedKeys = new Set(["requested_audience", "limit", "after_claim_id"]);
  const keys = Object.keys(req.query || {});
  if (keys.length === 0 || !keys.every((key) => allowedKeys.has(key))) return null;

  const requestedAudience = req.query.requested_audience;
  if (typeof requestedAudience !== "string" || !KAI_P2_06_REQUESTED_AUDIENCES.has(requestedAudience)) return null;

  let limit = KAI_P2_08_DEFAULT_LIMIT;
  if (req.query.limit !== undefined) {
    if (typeof req.query.limit !== "string" || !/^\d+$/.test(req.query.limit)) return null;
    limit = Number(req.query.limit);
    if (!Number.isSafeInteger(limit) || limit < 1 || limit > KAI_P2_08_MAX_LIMIT) return null;
  }

  let afterClaimId = null;
  if (req.query.after_claim_id !== undefined) {
    const candidate = normalizedUuid(req.query.after_claim_id);
    if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(candidate)) return null;
    afterClaimId = candidate;
  }

  return { requestedAudience, limit, afterClaimId };
}

/**
 * KAI P2-08 human eligible-claims-for-audience read route. Reuses the exact
 * organization-scoped path convention already proven above (a single
 * organizationId path segment, as on the review-cockpit/review-queue list
 * routes), and the same actorContext derivation (`sprint2MappedActorContext`)
 * unchanged, on the same mounted router. Strictly read-only: the route
 * performs no SQL, no direct database or kai schema access, no audit
 * dependency injection, and no audit write - it derives organizationId
 * (path) and actorContext (server session), accepts only the
 * requestedAudience/limit/afterClaimId fields the existing P2-08 service
 * already accepts, and delegates exactly once to that already-accepted
 * service, which alone owns the P2-06 evaluator reuse, snapshot
 * consistency, candidate-scan cap, ordering, pagination, and eligibility
 * semantics.
 */
router.get(
  "/admin/organizations/:organizationId/eligible-claims",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = eligibleClaimsForAudienceOrganizationIdentifier(req);
    const query = eligibleClaimsForAudienceQuery(req);
    if (!identifiers || !query) {
      return sendKaiError(res, "validation_blocker", {
        blockers: [routeValidationBlocker(
          "invalid_organization_id_or_query",
          "organization_id_requested_audience_limit_or_after_claim_id",
        )],
      });
    }
    return invokeService(res, async () => {
      const service = await getEligibleClaimsForAudienceService();
      return service.listEligibleClaimsForAudience({
        organizationId: identifiers.organizationId,
        requestedAudience: query.requestedAudience,
        limit: query.limit,
        afterClaimId: query.afterClaimId,
        actorContext: sprint2MappedActorContext(req),
      });
    });
  },
);

function claimLibraryIndexQuery(req = {}) {
  const allowedKeys = new Set(["limit", "after_claim_id"]);
  const keys = Object.keys(req.query || {});
  if (!keys.every((key) => allowedKeys.has(key))) return null;

  let limit = 25;
  if (req.query.limit !== undefined) {
    if (typeof req.query.limit !== "string" || !/^\d+$/.test(req.query.limit)) return null;
    limit = Number(req.query.limit);
    if (!Number.isSafeInteger(limit) || limit < 1 || limit > 25) return null;
  }

  let afterClaimId = null;
  if (req.query.after_claim_id !== undefined) {
    const candidate = normalizedUuid(req.query.after_claim_id);
    if (!KAI_SPRINT2_P0_PATTERNS.uuid.test(candidate)) return null;
    afterClaimId = candidate;
  }

  return { limit, afterClaimId };
}

/**
 * First Impact Evidence Library navigation read. This route only enumerates
 * metadata-safe claim identities connected to existing P2 review/followup/conflict
 * queues. It does not calculate audience eligibility or blockers; the Library UI
 * must obtain usable claims from P2-08 and selected-claim explanations from P2-06.
 */
router.get(
  "/admin/organizations/:organizationId/claim-library/candidates",
  sprint2ActorContextMiddleware,
  async (req, res) => {
    const identifiers = eligibleClaimsForAudienceOrganizationIdentifier(req);
    const query = claimLibraryIndexQuery(req);
    if (!identifiers || !query) {
      return sendKaiError(res, "validation_blocker", {
